symbol,group,family,duration,growth_habit,native_status
PEPAM3,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PEPAP9,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PERY,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PERYA,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PERYO,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PERYR,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PESCA,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PESP,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEST2,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEVE2,Dicot,Scrophulariaceae,Perennial,Forb/herb; Shrub; Subshrub,L48 N
PHAR2,Dicot,Hydrophyllaceae,Annual,Forb/herb,L48 N
PHAQ,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 I
PHAR3,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN N; L48 N; SPM I
PHLE4,Dicot,Hydrangeaceae,Perennial,Shrub,CAN N; L48 N
PHPR3,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; GL I; HI I; L48 I; SPM I
PHAU7,Monocot,Poaceae,Perennial,Graminoid; Shrub; Subshrub,CAN I,N; HI I; L48 I,N; PR N?
PHCA11,Dicot,Rosaceae,Perennial,Shrub,AK N; CAN N; L48 N
PHOP,Dicot,Rosaceae,Perennial,Shrub,CAN N; L48 N
PHOPI,Dicot,Rosaceae,Perennial,Shrub,CAN N; L48 N
PHOPO,Dicot,Rosaceae,Perennial,Shrub,CAN N; L48 N
PIEN,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
PIGL,Gymnosperm,Pinaceae,Perennial,Tree,AK N; CAN N; L48 N; SPM N
PIMA,Gymnosperm,Pinaceae,Perennial,Tree,AK N; CAN N; L48 N; SPM N
PIPU,Gymnosperm,Pinaceae,Perennial,Tree,CAN I; L48 N
PIRU,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N; SPM N
PISI,Gymnosperm,Pinaceae,Perennial,Tree,AK N; CAN N; L48 N
PIAL,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
PIBA2,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
PIED,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
PIEL,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
PIJE,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
PIMO,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
PIPA2,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
PIPO,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
PIRA2,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
PIRE,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
PISA2,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
PIST,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N; SPM N
PISY,Gymnosperm,Pinaceae,Perennial,Tree,CAN I; L48 I
PITH2,Gymnosperm,Pinaceae,Perennial,Tree,L48 I
PISA6,Dicot,Fabaceae,Annual,Forb/herb; Vine,CAN W; GL W; L48 I
PIGR4,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
PLHO,Dicot,Plantaginaceae,Annual,Forb/herb,L48 N
PLRH,Dicot,Plantaginaceae,Annual,Forb/herb,L48 N
PLCI2,Monocot,Orchidaceae,Perennial,Forb/herb,CAN N; L48 N
PLOC,Dicot,Platanaceae,Perennial,Tree,CAN N; L48 N
PLCO4,Dicot,Valerianaceae,Annual,Forb/herb,CAN N; L48 N
PLJA,Monocot,Poaceae,Perennial,Graminoid,L48 N
PLMU3,Monocot,Poaceae,Perennial,Graminoid,L48 N
POAR,Monocot,Poaceae,Perennial,Graminoid,L48 N
POBU,Monocot,Poaceae,Perennial,Graminoid,L48 I
POCO,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; HI I; L48 I; SPM I
POFE,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
POPR,Monocot,Poaceae,Perennial,Graminoid,AK I,N; CAN I,N; GL I,N; HI I; L48 I,N; PR I; SPM I
POSE,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
POSE,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
PODOR,Dicot,Capparaceae,Annual,Forb/herb,L48 N
POIN3,Dicot,Lamiaceae,Perennial,Shrub; Subshrub,L48 N
POPE2,Dicot,Polygonaceae,Annual,Forb/herb,AK N; CAN N; L48 N
POGU,Dicot,Araliaceae,Perennial,Shrub; Tree,L48 I; PB I; PR I
PONU4,Dicot,Apiaceae,Biennial; Perennial,Forb/herb,L48 N
POCO14,Monocot,Pontederiaceae,Perennial,Forb/herb,CAN N; L48 N
POAN3,Dicot,Salicaceae,Perennial,Tree,CAN N; L48 N
POBAT,Dicot,Salicaceae,Perennial,Tree,AK N; CAN N; L48 N
PODE3,Dicot,Salicaceae,Perennial,Tree,CAN N; L48 N
POFR2,Dicot,Salicaceae,Perennial,Tree,L48 N
POTR5,Dicot,Salicaceae,Perennial,Tree,AK N; CAN N; L48 N; SPM N
POCR3,Monocot,Potamogetonaceae,Perennial,Forb/herb,CAN I; L48 I
POPE7,Monocot,Potamogetonaceae,Perennial,Forb/herb,CAN N; GL N; L48 N; SPM N
POGR9,Dicot,Rosaceae,Perennial,Forb/herb; Subshrub,AK N; CAN N; L48 N
PRCUM,Dicot,Primulaceae,Perennial,Forb/herb,L48 N
PRPA2,Dicot,Pedaliaceae,Annual,Forb/herb,L48 N
PRGL2,Dicot,Fabaceae,Perennial,Shrub; Tree,HI I; L48 N; VI I
PRGLT,Dicot,Fabaceae,Perennial,Shrub; Tree,L48 N
PRPU,Dicot,Fabaceae,Perennial,Shrub; Tree,L48 N
PRVE,Dicot,Fabaceae,Perennial,Shrub; Tree,HI I; L48 N
PRVUL2,Dicot,Lamiaceae,Perennial,Forb/herb,AK N; CAN N; L48 N; SPM N
PRAM,Dicot,Rosaceae,Perennial,Shrub; Tree,CAN N; L48 N
PRAN3,Dicot,Rosaceae,Perennial,Shrub; Tree,L48 N
PREM,Dicot,Rosaceae,Perennial,Shrub; Tree,CAN N; L48 N
PRIL,Dicot,Rosaceae,Perennial,Shrub; Tree,L48 N
PRMA2,Dicot,Rosaceae,Perennial,Shrub,L48 N
PRPUD,Dicot,Rosaceae,Perennial,Shrub,CAN N; L48 N
PRSE2,Dicot,Rosaceae,Perennial,Shrub; Tree,CAN N; L48 N
PRSEE,Dicot,Rosaceae,Perennial,Shrub; Tree,L48 N
PRSER2,Dicot,Rosaceae,Perennial,Shrub; Tree,L48 N
PRSES,Dicot,Rosaceae,Perennial,Shrub; Tree,CAN N; L48 N
PRSEV,Dicot,Rosaceae,Perennial,Shrub; Tree,L48 N
PRVI,Dicot,Rosaceae,Perennial,Shrub; Tree,AK I,N; CAN N; L48 N; SPM N
PRVID,Dicot,Rosaceae,Perennial,Shrub; Tree,CAN N; L48 N
PRVIM,Dicot,Rosaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N
PSJU3,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; L48 I
PSSP6,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
PSSPI,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
PSSPS,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
PSME,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
PUTR2,Dicot,Rosaceae,Perennial,Shrub,CAN N; L48 N
PYTE,Dicot,Lamiaceae,Perennial,Forb/herb,CAN N; L48 N
QUAC80,Dicot,Fagaceae,Perennial,Tree,L48 I
QUAG,Dicot,Fagaceae,Perennial,Shrub; Tree,L48 N
QUAL,Dicot,Fagaceae,Perennial,Tree,CAN N; L48 N
QUBI,Dicot,Fagaceae,Perennial,Tree,CAN N; L48 N
QUCH2,Dicot,Fagaceae,Perennial,Shrub; Tree,L48 N
QUDO,Dicot,Fagaceae,Perennial,Tree,L48 N
QUEL,Dicot,Fagaceae,Perennial,Tree,CAN N; L48 N
QUGA4,Dicot,Fagaceae,Perennial,Shrub; Tree,CAN N; L48 N
QUKE,Dicot,Fagaceae,Perennial,Shrub; Tree,L48 N
QULO,Dicot,Fagaceae,Perennial,Tree,L48 N
QULY,Dicot,Fagaceae,Perennial,Tree,L48 N
QUMA2,Dicot,Fagaceae,Perennial,Shrub; Tree,CAN N; L48 N
QUMI,Dicot,Fagaceae,Perennial,Tree,L48 N
QUPA5,Dicot,Fagaceae,Perennial,Tree,L48 N
QUPA2,Dicot,Fagaceae,Perennial,Tree,CAN N; L48 N
QUPH,Dicot,Fagaceae,Perennial,Tree,L48 N
QURU,Dicot,Fagaceae,Perennial,Tree,CAN N; L48 N
QUSH,Dicot,Fagaceae,Perennial,Shrub; Tree,CAN N; L48 N
QUVI,Dicot,Fagaceae,Perennial,Tree,L48 N
QUWI2,Dicot,Fagaceae,Perennial,Shrub; Tree,L48 N
RAAC3,Dicot,Ranunculaceae,Perennial,Forb/herb,AK I; CAN I; GL N?; L48 I,N; SPM I
RAAE,Dicot,Ranunculaceae,Perennial,Forb/herb,L48 N
RAOC,Dicot,Ranunculaceae,Perennial,Forb/herb,AK N; CAN N; L48 N
RASA2,Dicot,Brassicaceae,Annual; Biennial,Forb/herb,AK I; CAN I; GL I; HI I; L48 I; PB I; PR I
RACO3,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
RAPI,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
REFL,Monocot,Poaceae,Perennial,Graminoid,L48 N
RHMA,Dicot,Melastomataceae,Perennial,Forb/herb,L48 N
RHAR4,Dicot,Anacardiaceae,Perennial,Shrub,CAN N; L48 N
RHARA,Dicot,Anacardiaceae,Perennial,Shrub,L48 N
RHARA2,Dicot,Anacardiaceae,Perennial,Shrub,CAN N; L48 N
RHARS,Dicot,Anacardiaceae,Perennial,Shrub,L48 N
RHCO,Dicot,Anacardiaceae,Perennial,Shrub; Tree,CAN N; L48 N
RHGL,Dicot,Anacardiaceae,Perennial,Shrub; Tree,CAN N; L48 N
RHTR,Dicot,Anacardiaceae,Perennial,Shrub,CAN N; L48 N
RHTRA,Dicot,Anacardiaceae,Perennial,Shrub,L48 N
RHTRP,Dicot,Anacardiaceae,Perennial,Shrub,L48 N
RHTRQ,Dicot,Anacardiaceae,Perennial,Shrub,L48 N
RHTRR,Dicot,Anacardiaceae,Perennial,Shrub,L48 N
RHTRS,Dicot,Anacardiaceae,Perennial,Shrub,L48 N
RHTRT,Dicot,Anacardiaceae,Perennial,Shrub,CAN N; L48 N
RHTY,Dicot,Anacardiaceae,Perennial,Shrub; Tree,CAN N; L48 N
RHTY,Dicot,Anacardiaceae,Perennial,Shrub; Tree,CAN N; L48 N
RIAM2,Dicot,Grossulariaceae,Perennial,Shrub,CAN N; L48 N
RIAU,Dicot,Grossulariaceae,Perennial,Shrub,CAN I,N; L48 N
RIAUA,Dicot,Grossulariaceae,Perennial,Shrub,CAN N; L48 N
RIAUG,Dicot,Grossulariaceae,Perennial,Shrub,L48 N
RIAUV,Dicot,Grossulariaceae,Perennial,Shrub,CAN I; L48 N
RISA,Dicot,Grossulariaceae,Perennial,Shrub,CAN N; L48 N
ROHIF8,Dicot,Fabaceae,Perennial,Shrub; Tree,L48 N
ROPS,Dicot,Fabaceae,Perennial,Tree,CAN I; L48 N
ROCA3,Dicot,Rosaceae,Perennial,Subshrub; Vine,CAN I; L48 I
ROGY,Dicot,Rosaceae,Perennial,Subshrub,CAN N; L48 N
RONU,Dicot,Rosaceae,Perennial,Subshrub,AK N; CAN N; L48 N
ROPA,Dicot,Rosaceae,Perennial,Subshrub,CAN N; L48 N
RORU82,Dicot,Rosaceae,Perennial,Subshrub,CAN I; L48 I
RORU,Dicot,Rosaceae,Perennial,Subshrub,AK I; CAN I; L48 I; SPM I
ROVI2,Dicot,Rosaceae,Perennial,Subshrub,CAN N; L48 N; SPM N
ROVIL,Dicot,Rosaceae,Perennial,Subshrub,L48 N
ROVIV2,Dicot,Rosaceae,Perennial,Subshrub,CAN N; L48 N; SPM N
ROWO,Dicot,Rosaceae,Perennial,Subshrub,AK N; CAN N; L48 N
ROWOG,Dicot,Rosaceae,Perennial,Subshrub,L48 N
ROWOG2,Dicot,Rosaceae,Perennial,Subshrub,L48 N
ROWOU,Dicot,Rosaceae,Perennial,Subshrub,CAN N; L48 N
ROWOW,Dicot,Rosaceae,Perennial,Subshrub,AK N; CAN N; L48 N
RUAR9,Dicot,Rosaceae,Perennial,Subshrub,CAN I; HI I; L48 I
RUID,Dicot,Rosaceae,Perennial,Subshrub,AK I,N; CAN I,N; L48 I,N; SPM N
RUSP,Dicot,Rosaceae,Perennial,Subshrub; Vine,AK N; CAN N; L48 N
RUHI2,Dicot,Asteraceae,Annual; Biennial; Perennial,Forb/herb,AK I; CAN N; L48 N
SAMI8,Monocot,Arecaceae,Perennial,Shrub; Tree,L48 N
SAPA,Monocot,Arecaceae,Perennial,Tree,L48 N
SABRC3,Monocot,Poaceae,Perennial,Graminoid,L48 N
SACU,Monocot,Alismataceae,Perennial,Forb/herb,AK N; CAN N; L48 N
SALA2,Monocot,Alismataceae,Perennial,Forb/herb,CAN N; HI I; L48 N; PR N
SAAM2,Dicot,Salicaceae,Perennial,Shrub; Tree,CAN N; L48 N
SABE2,Dicot,Salicaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N
SACO28,Dicot,Salicaceae,&nbsp;,&nbsp;,None
SADR,Dicot,Salicaceae,Perennial,Shrub,CAN N; L48 N
SAEX,Dicot,Salicaceae,Perennial,Shrub; Tree,CAN N; L48 N
SAHU2,Dicot,Salicaceae,Perennial,Shrub,CAN N; L48 N
SAIN3,Dicot,Salicaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N
SALE,Dicot,Salicaceae,Perennial,Shrub,CAN N; L48 N
SALU,Dicot,Salicaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N; SPM N
SALUL,Dicot,Salicaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N
SANI,Dicot,Salicaceae,Perennial,Tree,CAN N; L48 N
SAPR3,Dicot,Salicaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N
SAPU2,Dicot,Salicaceae,Perennial,Shrub; Tree,CAN I; L48 I
SASI2,Dicot,Salicaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N
SAAP2,Dicot,Lamiaceae,Perennial,Subshrub,L48 N
SAAZG,Dicot,Lamiaceae,Perennial,Forb/herb,L48 N
SACO6,Dicot,Lamiaceae,Annual,Forb/herb,L48 N
SADO4,Dicot,Lamiaceae,Perennial,Shrub; Subshrub,L48 N
SALY2,Dicot,Lamiaceae,Perennial,Forb/herb,L48 N
SANIC4,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,CAN N; HI I; L48 N; PB I; PR N; VI I
SANIC5,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,CAN N; L48 N
SARA2,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,AK N; CAN N; L48 N
SAMI3,Dicot,Rosaceae,Perennial,Forb/herb,CAN I; L48 I
SAVE4,Dicot,Chenopodiaceae,Perennial,Shrub,CAN N; L48 N
SAAL5,Dicot,Lauraceae,Perennial,Shrub; Tree,CAN N; L48 N
SAOR2,Dicot,Saxifragaceae,Perennial,Forb/herb,CAN N; L48 N
SCAR7,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; HI I; L48 I; SPM I
SCAR7,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; HI I; L48 I; SPM I
SCLI11,Monocot,Poaceae,Perennial,Graminoid,L48 N
SCMA3,Monocot,Poaceae,Perennial,Graminoid,L48 N
SCSC,Monocot,Poaceae,Perennial,Graminoid,CAN N; HI I; L48 N
SCSCD,Monocot,Poaceae,Perennial,Graminoid,L48 N
SCSCS3,Monocot,Poaceae,Perennial,Graminoid,L48 N
SCTE5,Monocot,Poaceae,Perennial,Graminoid,L48 N; PR N
SCFO2,Dicot,Fabaceae,Perennial,Shrub,PB N
SCAR5,Dicot,Brassicaceae,Perennial,Forb/herb,L48 N
SCBA80,Dicot,Brassicaceae,Perennial,Forb/herb,L48 N
SCAC3,Monocot,Cyperaceae,Perennial,Graminoid,AK N; CAN N; L48 N; SPM N
SCACO2,Monocot,Cyperaceae,Perennial,Graminoid,CAN N; L48 N
SCAM6,Monocot,Cyperaceae,Perennial,Graminoid,AK N; CAN N; L48 N; PR N; VI N
SCCA11,Monocot,Cyperaceae,Perennial,Graminoid,HI I; L48 N
SCPU10,Monocot,Cyperaceae,Perennial,Graminoid,AK N; CAN N; L48 N; SPM N
SCTA2,Monocot,Cyperaceae,Perennial,Graminoid,AK N; CAN N; HI N; L48 N; PR N; SPM N; VI N
SCCY,Monocot,Cyperaceae,Perennial,Graminoid,CAN N; L48 N; SPM N
SCGL3,Dicot,Cactaceae,Perennial,Shrub,L48 N
SCWR,Dicot,Cactaceae,Perennial,Shrub,L48 N
SCBR2,Monocot,Poaceae,Perennial,Graminoid,L48 N
SECE,Monocot,Poaceae,Annual,Graminoid,AK I; CAN W; GL W; L48 I
SEVA4,Dicot,Fabaceae,Perennial,Forb/herb; Vine,CAN I; HI I; L48 I
SEVA4,Dicot,Fabaceae,Perennial,Forb/herb; Vine,CAN I; HI I; L48 I
SEAT,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
SEIN2,Dicot,Asteraceae,Biennial; Perennial,Forb/herb,CAN N; L48 N
SEJA,Dicot,Asteraceae,Perennial,Forb/herb,CAN I; L48 I; SPM I
SEHE3,Dicot,Fabaceae,Perennial,Forb/herb,CAN N; L48 N
SERE2,Monocot,Arecaceae,Perennial,Shrub; Tree,L48 N
SEOR4,Dicot,Pedaliaceae,Annual,Forb/herb,L48 I; PR I; VI I
SEHE8,Dicot,Fabaceae,Annual; Perennial,Forb/herb; Subshrub,CAN W; L48 N; PR N
SEIT,Monocot,Poaceae,Annual,Graminoid,CAN W; L48 I; VI I
SELE6,Monocot,Poaceae,Perennial,Graminoid,L48 N
SEPA10,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 N; PR N; VI N
SEVU2,Monocot,Poaceae,Perennial,Graminoid,L48 N; PR I
SHAR,Dicot,Elaeagnaceae,Perennial,Shrub; Tree,CAN N; L48 N
SHCA,Dicot,Elaeagnaceae,Perennial,Shrub,AK N; CAN N; L48 N
SICA2,Dicot,Malvaceae,Perennial,Forb/herb,L48 N
SIMAV,Dicot,Malvaceae,Perennial,Forb/herb; Subshrub,L48 N
SIMAV,Dicot,Malvaceae,Perennial,Forb/herb; Subshrub,L48 N
SISP2,Dicot,Caryophyllaceae,Perennial,Forb/herb,CAN N; L48 N
SILA3,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SIPE2,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SIPEC2,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
SIPEP,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SICA7,Dicot,Asteraceae,Annual; Perennial,Forb/herb; Subshrub,L48 N
SIID,Monocot,Iridaceae,Perennial,Forb/herb,CAN N; L48 N
SOEL,Dicot,Solanaceae,Perennial,Forb/herb; Subshrub,HI I; L48 N; PR N
SOME,Dicot,Solanaceae,Perennial,Forb/herb; Subshrub,L48 I; PB I; PR I
SOCA6,Dicot,Asteraceae,Perennial,Forb/herb,AK N; CAN N; L48 N
SOMI2,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SONE,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SOSE,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N; PR I
SONU2,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
SOSE5,Monocot,Poaceae,Perennial,Graminoid,L48 N
SOBI2,Monocot,Poaceae,Annual,Graminoid,CAN I,W; HI I; L48 I; PB I; PR I; VI I
SPAM,Monocot,Sparganiaceae,Perennial,Forb/herb,CAN N; L48 N; SPM N
SPAN,Monocot,Sparganiaceae,Perennial,Forb/herb,CAN N; L48 N
SPAN2,Monocot,Sparganiaceae,Perennial,Forb/herb,AK N; CAN N; GL N; L48 N; SPM N
SPER,Monocot,Sparganiaceae,Perennial,Forb/herb,L48 I
SPERS2,Monocot,Sparganiaceae,Perennial,Forb/herb,L48 I
SPEU,Monocot,Sparganiaceae,Perennial,Forb/herb,CAN N; L48 N; SPM N
SPFL,Monocot,Sparganiaceae,Perennial,Forb/herb,CAN N; L48 N
SPGL,Monocot,Sparganiaceae,Perennial,Forb/herb,CAN N; L48 N
SPHY,Monocot,Sparganiaceae,Perennial,Forb/herb,AK N; CAN N; GL N; SPM N
SPNA,Monocot,Sparganiaceae,Perennial,Forb/herb,AK N; CAN N; L48 N; SPM N
SPAL,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
SPBA,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPCY,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPPA,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N; PR N; VI N
SPPE,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N; SPM N
SPSP,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPAM2,Dicot,Malvaceae,Perennial,Forb/herb; Subshrub,L48 N
SPCO,Dicot,Malvaceae,Biennial; Perennial,Forb/herb; Subshrub,CAN N; L48 N
SPGI2,Dicot,Malvaceae,Perennial,Forb/herb; Subshrub,L48 N
SPGR2,Dicot,Malvaceae,Perennial,Forb/herb; Subshrub,L48 N
SPMU2,Dicot,Malvaceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
SPDO,Dicot,Rosaceae,Perennial,Shrub,AK N; CAN N; L48 N
SPDI6,Monocot,Orchidaceae,Perennial,Forb/herb,CAN N; L48 N
SPAI,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
SPCOC2,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
SPCO4,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPCR,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
SPCU,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPFL3,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPJU,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPTE5,Monocot,Poaceae,Perennial,Graminoid,L48 N
SPVI3,Monocot,Poaceae,Perennial,Graminoid,HI N; L48 N; PB N; PR N; VI N
SPWR2,Monocot,Poaceae,Perennial,Graminoid,L48 N
STHE9,Dicot,Fabaceae,Annual,Forb/herb; Vine,CAN N; L48 N
STHE9,Dicot,Fabaceae,Annual,Forb/herb; Vine,CAN N; L48 N
STPE15,Monocot,Potamogetonaceae,Perennial,Forb/herb,AK N; CAN N; HI I; L48 N; SPM N
SYAL,Dicot,Caprifoliaceae,Perennial,Shrub; Subshrub,AK N; CAN N; L48 N
SYAS3,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SYCH4,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SYERE,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SYLAL3,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SYLAL4,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SYNO2,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SYNON,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N; SPM N
SYOB,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
SYPR6,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
SYVI3,Dicot,Oleaceae,Perennial,Shrub,L48 I
SYVU,Dicot,Oleaceae,Perennial,Shrub,CAN I; L48 I
TACA8,Monocot,Poaceae,Annual,Graminoid,L48 I
TADI2,Gymnosperm,Cupressaceae,Perennial,Tree,L48 N
TECA2,Dicot,Asteraceae,Perennial,Shrub; Subshrub,CAN N; L48 N
TESP2,Dicot,Asteraceae,Perennial,Shrub; Subshrub,L48 N
THDE,Monocot,Marantaceae,Perennial,Forb/herb,L48 N
THMOM3,Dicot,Fabaceae,Perennial,Forb/herb,L48 N
THIN6,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 I
THPO7,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 I
THOC2,Gymnosperm,Cupressaceae,Perennial,Tree,CAN N; L48 N
THPL,Gymnosperm,Cupressaceae,Perennial,Tree,AK N; CAN N; L48 N
TIAM,Dicot,Tiliaceae,Perennial,Tree,CAN I,N; L48 N
TIAMA,Dicot,Tiliaceae,Perennial,Tree,CAN N; L48 N
TIAMC,Dicot,Tiliaceae,Perennial,Tree,L48 N
TIAMH,Dicot,Tiliaceae,Perennial,Tree,CAN I; L48 N
TIUS,Monocot,Bromeliaceae,Perennial,Forb/herb; Vine,L48 N; PR N; VI N
TOPAP3,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
TOAP,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
TRVI,Monocot,Commelinaceae,Perennial,Forb/herb,CAN I; L48 N
TRSE6,Dicot,Euphorbiaceae,Perennial,Tree,L48 I
TRCR9,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRCR9,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRPL3,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRPL3,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRLA4,Dicot,Lamiaceae,Annual,Forb/herb,L48 N
TRAL2,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRFL2,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 N
TRMU,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRST2,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRFR2,Dicot,Fabaceae,Perennial,Forb/herb,CAN I; L48 I
TRFR4,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,L48 N
TRHI4,Dicot,Fabaceae,Annual,Forb/herb,L48 I
TRHY,Dicot,Fabaceae,Annual; Perennial,Forb/herb,AK I; CAN I; HI I; L48 I; SPM I
TRIN3,Dicot,Fabaceae,Annual,Forb/herb,CAN W; HI I; L48 I
TRPR2,Dicot,Fabaceae,Biennial; Perennial,Forb/herb,AK I; CAN I; GL I; HI I; L48 I; PR I; SPM I
TRRE3,Dicot,Fabaceae,Perennial,Forb/herb,AK I; CAN I; GL I; HI I; L48 I; SPM I
TRVE,Dicot,Fabaceae,Annual,Forb/herb,L48 I
TRWO,Dicot,Fabaceae,Annual; Perennial,Forb/herb,AK N?; CAN N; L48 N
TRDA3,Monocot,Poaceae,Perennial,Graminoid,L48 N
TRHY3,Monocot,Liliaceae,Perennial,Forb/herb,CAN N; L48 N
TRIX,Monocot,Liliaceae,Perennial,Forb/herb,L48 N
TRLA16,Monocot,Liliaceae,Perennial,Forb/herb,L48 N
TSCA,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
TSHE,Gymnosperm,Pinaceae,Perennial,Tree,AK N; CAN N; L48 N
TYAN,Monocot,Typhaceae,Perennial,Forb/herb,CAN N; L48 I,N
TYDO,Monocot,Typhaceae,Perennial,Forb/herb,HI I; L48 N; PR N; VI N
TYLA,Monocot,Typhaceae,Perennial,Forb/herb,AK N; CAN N; HI I; L48 N
ULPA,Dicot,Ulmaceae,Perennial,Tree,CAN I; L48 I
